titre,auteur,prix,image,description,stock,etoiles,format,nombre_avis,rang_vente,categorie,url,date_scraping
Le Temps des sorcières,Alix E. Harrow,"10,40€",https://m.media-amazon.com/images/I/71GZDGeSPHL._SY342_.jpg,"Avant, quand l’air était si imprégné de magie qu’il laissait un goût de cendres sur la langue, les sorcières étaient féroces et intrépides. Ce temps n’est plus, les hommes ont dressé des bûchers, et les femmes ont appris à se taire, à dissimuler ce qui leur restait de magie dans des comptines, des f...",En stock,"4,5 sur 5 étoiles","14,99 €",130 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Temps-sorci%C3%A8res-Alix-Harrow/dp/2253243752/ref=sr_1_10,2025-09-03T11:22:17.558228
Le temps des sorcières (Le Rayon Imaginaire),Alix E. Harrow,Prix non disponible,https://m.media-amazon.com/images/I/81dBdCER7dL._SY342_.jpg,"Avant, quand l’air était si imprégné de magie qu’il laissait un goût de cendres sur la langue, les sorcières étaient féroces et intrépides, la magie flamboyait et la nuit leur appartenait. Ce temps n’est plus, les hommes ont dressé des bûchers, et les femmes ont appris à se taire, à dissimuler ce qu...",Format Kindle,"4,5 sur 5 étoiles","28,00 €",130 évaluations,Non disponible,Fantasy,https://www.amazon.fr/temps-sorci%C3%A8res-Rayon-Imaginaire-ebook/dp/B0BHDWKGSV/ref=sr_1_10,2025-09-03T11:22:23.848762
Le temps des sorcières,Alix E. Harrow,"28,00€",https://m.media-amazon.com/images/I/71CJEMOYX+L._SY342_.jpg,"Avant, quand l’air était si imprégné de magie qu’il laissait un goût de cendres sur la langue, les sorcières étaient féroces et intrépides, la magie flamboyait et la nuit leur appartenait. Ce temps n’est plus, les hommes ont dressé des bûchers, et les femmes ont appris à se taire, à dissimuler ce qu...",Il ne reste plus que 6 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,5 sur 5 étoiles","14,99 €",130 évaluations,Non disponible,Fantasy,https://www.amazon.fr/temps-sorci%C3%A8res-Alix-Harrow/dp/2017164003/ref=sr_1_10,2025-09-03T11:22:29.966528
"L’Appel du Vide – Roman de Dark Fantasy Poétique: Une héroïne rejetée, un renard blanc, un monde brisé – Tome 1 (LES ÉCORCHÉS – Dark Fantasy émotionnelle et initiatique)",Sol Wen,Prix non disponible,https://m.media-amazon.com/images/I/71tNpROR2KL._SY342_.jpg,Elle n’a plus de foyer. Elle n’a plus de nom. Il ne lui reste qu’un don que l’on veut briser.,Format Kindle,"3,1 sur 5 étoiles",Format Kindle,4 évaluations,Classement des meilleures ventes d'Amazon :  n°182 des titres gratuits dans la Boutique Kindle (Voir les 100 premiers en Boutique Kindle)   1 en Fantasy épique - ebooks  2 en Fantasy romantique - ebooks  3 en Horreur dark fantasy - ebooks,Fantasy,https://www.amazon.fr/LAppel-Vide-Po%C3%A9tique-%C3%A9motionnelle-initiatique-ebook/dp/B0FM8KWB3R/ref=sr_1_11,2025-09-03T11:22:36.321081
"La Trilogie de la Bibliothèque, T2 : Le livre qui brisa le monde",Mark Lawrence,Prix non disponible,https://m.media-amazon.com/images/I/81V4lzwxPEL._SY342_.jpg,"La bibliothèque englobe les mondes et les époques. Au coeur de ses vastes espaces, Evar Eventari a rencontré Livira Page, puis l'y a perdue.",En stock,"4,6 sur 5 étoiles","12,99 €",13 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Trilogie-Biblioth%C3%A8que-T2-livre-brisa/dp/B0F328DM7G/ref=sr_1_12,2025-09-03T11:22:41.228673
Le Roi des Érèbes (broché),Juliette Cross,Prix non disponible,https://m.media-amazon.com/images/I/71lhw5ObtbL._SY342_.jpg,Elle a capturé mon âme. Je suis le geôlier de son corps.,Cet article paraîtra le 25 septembre 2025.,Diapositive précédente des détails du produit,"12,99 €",0 avis,Non disponible,Fantasy,https://www.amazon.fr/Roi-%C3%89r%C3%A8bes-broch%C3%A9-Juliette-Cross/dp/2385661985/ref=sr_1_19,2025-09-03T11:22:55.653220
L'Ère de la nuit - Tome 01 Le Roi des Érèbes (e-book),Juliette Cross,Prix non disponible,https://m.media-amazon.com/images/I/81ew+Wbc5uL._SY342_.jpg,Elle a capturé mon âme. Je suis le geôlier de son corps.,Format Kindle,Diapositive précédente des détails du produit,"19,90 €",0 avis,Non disponible,Fantasy,https://www.amazon.fr/L%C3%88re-nuit-Roi-%C3%89r%C3%A8bes-book-ebook/dp/B0FM16L3HP/ref=sr_1_19,2025-09-03T11:22:59.777840
Surprise par le tigre (Humaine et Métamorphe),Virginie T.,Prix non disponible,https://m.media-amazon.com/images/I/81urrz6RArL._SY342_.jpg,"Aurora est cinglée, mais c'est ma meilleure amie. Je l'ai suivie pour avoir enfin une véritable place dans une meute. Je viens d'être nommé lieutenant, on attend de moi que je fasse mes preuves, alors pourquoi la femelle alpha a-t-elle visiblement décidé de me compliquer la tâche ? Il n'est pas dans...",Format Kindle,"4,0 sur 5 étoiles","13,00 €",1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/Surprise-par-tigre-Virginie-T-ebook/dp/B0FLPZVP1Y/ref=sr_1_20,2025-09-03T11:23:06.003284
Surprise par le tigre,Virginie T.,Prix non disponible,https://m.media-amazon.com/images/I/61PAOYoxPpL._SY342_.jpg,"Aurora est cinglée, mais c'est ma meilleure amie. Je l'ai suivie pour avoir enfin une véritable place dans une meute. Je viens d'être nommé lieutenant, on attend de moi que je fasse mes preuves, alors pourquoi la femelle alpha a-t-elle visiblement décidé de me compliquer la tâche ? Il n'est pas dans...",En stock,"4,0 sur 5 étoiles",Broché – 1 septembre 2025,1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/Surprise-par-tigre-Virginie-T/dp/2959409655/ref=sr_1_20,2025-09-03T11:23:12.094761
"La Fabuleuse histoire d’Hazel Fairwood: cottage, magie & chat méchant",Élise Sardan,Prix non disponible,https://m.media-amazon.com/images/I/71ct7e6GG5L._SY342_.jpg,Pas de description,En stock,"4,6 sur 5 étoiles",Broché – 9 juillet 2025,189 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Fabuleuse-histoire-dHazel-Fairwood-cottage/dp/2959642406/ref=sr_1_21,2025-09-03T11:23:18.582005
"La Fabuleuse histoire d’Hazel Fairwood: cottage, magie & chat méchant (Collection Cosy Fantasy)",Élise Sardan,Prix non disponible,https://m.media-amazon.com/images/I/81F4hBhgViL._SY342_.jpg,Pas de description,Format Kindle,"4,6 sur 5 étoiles","18,90 €",189 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Fabuleuse-histoire-dHazel-Fairwood-Collection-ebook/dp/B0F5QBLY5S/ref=sr_1_21,2025-09-03T11:23:23.264963
Vespéral - Tome 01 Les Terres éternelles (relié collector) (01),Ed Crocker,Prix non disponible,https://m.media-amazon.com/images/I/61gHnubmTaL._SY342_.jpg,Votre existence dépend du sang que vous buvez.,En stock,"5,0 sur 5 étoiles","12,99 €",1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/Vesp%C3%A9ral-Terres-%C3%A9ternelles-reli%C3%A9-collector/dp/2378767544/ref=sr_1_22,2025-09-03T11:23:29.699371
Les Terres éternelles (e-book) - Tome 01 Vespéral,Ed Crocker,Prix non disponible,https://m.media-amazon.com/images/I/81WIXzeXkyL._SY342_.jpg,Votre existence dépend du sang que vous buvez.,Format Kindle,"5,0 sur 5 étoiles","26,90 €",1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/Terres-%C3%A9ternelles-book-01-Vesp%C3%A9ral-ebook/dp/B0FJ33QQMB/ref=sr_1_22,2025-09-03T11:23:34.920300
Vespéral: Everlands Trilogy,Ed Crocker,"0,00€",https://m.media-amazon.com/images/I/91fE3FXwDwL._SX342_.jpg,Votre existence dépend du sang que vous buvez.,"Livres audio Audible 

                        – Version intégrale","5,0 sur 5 étoiles","12,99 €",1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/Audible-Vesp%C3%A9ral-Everlands-Trilogy/dp/B0FK7PKHLF/ref=sr_1_22,2025-09-03T11:23:39.557649
Vespéral - Tome 01 Les Terres éternelles (poche) (01),Ed Crocker,Prix non disponible,https://m.media-amazon.com/images/I/71P3AuwfTtL._SY342_.jpg,Votre existence dépend du sang que vous buvez.,En stock,"5,0 sur 5 étoiles","12,99 €",1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/Vesp%C3%A9ral-01-Terres-%C3%A9ternelles-poche/dp/2385651165/ref=sr_1_22,2025-09-03T11:23:45.621755
"Where Oceans Burn: De plume et d’écume, T1",Casey L. Bond,Prix non disponible,https://m.media-amazon.com/images/I/81wRWjmsSgL._SY342_.jpg,"Vérité. Honneur. Sang. Trois vertus, un seul destin : régner.",Format Kindle,Diapositive précédente des détails du produit,"29,99 €",0 avis,Non disponible,Fantasy,https://www.amazon.fr/Where-Oceans-Burn-plume-d%C3%A9cume-ebook/dp/B0FBLR6FPJ/ref=sr_1_35,2025-09-03T11:24:02.530386
Là où les océans brûlent: Where Oceans Burn # 1 (Edition Relié),Casey L. Bond,Prix non disponible,https://m.media-amazon.com/images/I/81xEaxtsPuL._SY342_.jpg,"Je suis Elira, guerrière née pour voler et combattre, mais lorsque mon plus grand secret éclate, mon destin bascule. Convoitée pour l'immense pouvoir qui coule dans mes veines, je n'ai que deux choix : capturer mon pire ennemi, le redoutable Requin des Mers, ou renoncer à tout ce qui fait de moi ce ...",Cet article paraîtra le 24 septembre 2025.,Diapositive précédente des détails du produit,"7,99 €",0 avis,Non disponible,Fantasy,https://www.amazon.fr/L%C3%A0-o%C3%B9-oc%C3%A9ans-br%C3%BBlent-Oceans/dp/B0F6BFM5BP/ref=sr_1_35,2025-09-03T11:24:09.213115
Là où les océans brûlent: Where Oceans Burn 1,Casey L. Bond,Prix non disponible,https://m.media-amazon.com/images/I/81nEcFHx4RL._SY342_.jpg,"Je suis Elira, guerrière née pour voler et combattre, mais lorsque mon plus grand secret éclate, mon destin bascule. Convoitée pour l'immense pouvoir qui coule dans mes veines, je n'ai que deux choix : capturer mon pire ennemi, le redoutable Requin des Mers, ou renoncer à tout ce qui fait de moi ce ...",Cet article paraîtra le 24 septembre 2025.,Diapositive précédente des détails du produit,"7,99 €",0 avis,Non disponible,Fantasy,https://www.amazon.fr/L%C3%A0-o%C3%B9-oc%C3%A9ans-br%C3%BBlent-Oceans/dp/B0F6BDX5MM/ref=sr_1_35,2025-09-03T11:24:15.168668
Le Paria: L'Alliance de Fer 1,Anthony Ryan,"0,00€",https://m.media-amazon.com/images/I/81WRrfaj0nL._SX342_.jpg,"Né dans le royaume troublé d'Albermaine, Alwyn Scribe a été élevé par une bande de hors-la-loi. Vif d'esprit et habile au couteau, il aime la liberté des bois et la compagnie de ses camarades voleurs.","Livres audio Audible 

                        – Version intégrale","4,5 sur 5 étoiles","6,99 €",427 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Paria-LAlliance-Fer-1/dp/B0B61LDZ6T/ref=sr_1_36,2025-09-03T11:24:20.140294
"L'Alliance de Fer, T1 : Le Paria",Anthony Ryan,Prix non disponible,https://m.media-amazon.com/images/I/7115NnWaMTL._SY342_.jpg,"Né dans le royaume troublé d'Albermaine, Alwyn Scribe a été élevé par une bande de hors-la-loi. Vif d'esprit et habile au couteau, il aime la liberté des bois et la compagnie de ses camarades voleurs. Jusqu'à ce qu'une trahison l'entraîne sur le chemin du sang et de la vengeance, un chemin qui fera ...",Format Kindle,"4,5 sur 5 étoiles","25,00 €",427 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Paria-LAlliance-Fer-T1-ebook/dp/B09MZMHMX1/ref=sr_1_36,2025-09-03T11:24:25.341182
"L'Alliance de Fer, T1 : Le Paria",Anthony Ryan,"9,95€",https://m.media-amazon.com/images/I/71Xba38WyAL._SY342_.jpg,"Né dans le royaume troublé d'Albermaine, Alwyn Scribe a été élevé par une bande de hors-la-loi. Vif d'esprit et habile au couteau, il aime la liberté des bois et la compagnie de ses camarades voleurs. Jusqu'à ce qu'une trahison l'entraîne sur le chemin du sang et de la vengeance, un chemin qui fera ...",Il ne reste plus que 8 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,5 sur 5 étoiles","6,99 €",427 évaluations,Non disponible,Fantasy,https://www.amazon.fr/LAlliance-Fer-T1-Anthony-Ryan/dp/B0BRHZFKLL/ref=sr_1_36,2025-09-03T11:24:31.066344
"L'Alliance de Fer, T1 : Le Paria",Anthony Ryan,"25,00€",https://m.media-amazon.com/images/I/71M0VCFnl6L._SY342_.jpg,"Né dans le royaume troublé d'Albermaine, Alwyn Scribe a été élevé par une bande de hors-la-loi. Vif d'esprit et habile au couteau, il aime la liberté des bois et la compagnie de ses camarades voleurs. Jusqu'à ce qu'une trahison l'entraîne sur le chemin du sang et de la vengeance, un chemin qui fera ...",Il ne reste plus que 1 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,5 sur 5 étoiles","6,99 €",427 évaluations,Non disponible,Fantasy,https://www.amazon.fr/LAlliance-Fer-T1-Anthony-Ryan/dp/B09HQFL4GL/ref=sr_1_36,2025-09-03T11:24:36.192775
L'ultime tempête (L'académie du feu t. 5),Jupiter Phaeton,Prix non disponible,https://m.media-amazon.com/images/I/91VEScZcPGL._SY342_.jpg,Nous avons quitté Cendralis avec un seul but : comprendre l’origine des tempêtes et les arrêter.,Format Kindle,"4,6 sur 5 étoiles","24,90 €",50 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Lultime-temp%C3%AAte-Lacad%C3%A9mie-feu-t-ebook/dp/B0FBC9BRLZ/ref=sr_1_37,2025-09-03T11:24:41.469563
