titre,auteur,prix,image_url,description,stock,note,nombre_avis,format,isbn,editeur,date_publication,pages,rang_vente,categorie,url,date_scraping
Tant mieux,Amélie Nothomb,"19,90€",https://m.media-amazon.com/images/I/81GxKHa6ICL._SY466_.jpg,« Tant mieux : la version joyeuse du sang-froid » Amélie Nothomb,En stock,"4,4 sur 5 étoiles",186 évaluations,"12,99 €",‏,,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Tant-mieux-Am%C3%A9lie-Nothomb/dp/2226504397,2025-09-03T17:43:59.311026
Kolkhoze,Emmanuel Carrère,Prix non disponible,https://m.media-amazon.com/images/I/71E-nf8ZSdL._SY466_.jpg,"Cette nuit-là, rassemblés tous les trois autour de notre mère, nous avons pour la dernière fois fait kolkhoze.",Habituellement expédié sous 2 à 4 semaines,"5,0 sur 5 étoiles",2 évaluations,"16,99 €",‏,‏,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Kolkhoze-Emmanuel-Carr%C3%A8re/dp/2818061989,2025-09-03T17:44:07.386234
La bonne mère,Mathilda Di Matteo,"20,90€",https://m.media-amazon.com/images/I/71z9hmYmD6L._SY425_.jpg,""" Certains disent qu'elle est vulgaire. Moi, je dirais qu'elle est solaire. Un soleil de canicule, du genre incendiaire. "" Huit cents kilomètres séparent Clara de sa mère, Véro, depuis qu'elle a quitté Marseille. Ce week-end, elle lui présente Raphaël. Un girafon, pense Véro en le voyant. Il l'agace avec son pedigree bourgeois, ses mots compliqués et sa bouche fermée comme une huître. Elle n'aurai...",En stock,"4,1 sur 5 étoiles",10 évaluations,"15,99 €",‏,‏,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/bonne-m%C3%A8re-Mathilda-Matteo/dp/2378805071,2025-09-03T17:44:16.203873
La Maison vide,Laurent Mauvignier,Prix non disponible,https://m.media-amazon.com/images/I/61L44WIYLZL._SY425_.jpg,"En 1976, mon père a rouvert la maison qu’il avait reçue de sa mère, restée fermée pendant vingt ans. À l’intérieur : un piano, une commode au marbre ébréché, une Légion d’honneur, des photographies sur lesquelles un visage a été découpé aux ciseaux. Une maison peuplée de récits, où se croisent deux guerres mondiales, la vie rurale de la première moitié du vingtième siècle, mais aussi Marguerite, m...",Habituellement expédié sous 1 à 4 semaines,"4,0 sur 5 étoiles",1 évaluation,"17,99 €",‏,‏,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Maison-vide-Laurent-Mauvignier/dp/2707356743,2025-09-03T17:44:23.116785
Finistère,Anne Berest,"23,90€",https://m.media-amazon.com/images/I/71ijcIgL97L._SY466_.jpg,"Anne Berest, une fois encore, nous livre une magnifique reflexion sur la famille.",En stock,"3,7 sur 5 étoiles",15 évaluations,"12,99 €",‏,,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Finist%C3%A8re-Anne-Berest/dp/2226487182,2025-09-03T17:44:34.219660
Bla Bla Coeur,Ena L,Prix non disponible,https://m.media-amazon.com/images/I/91mWbQRPZRL._SY522_.jpg,"Roxane, 25 ans, célibataire désespérée, mais pas suicidaire, a monté une opération secrète : détourner un BlaBlaCar pour y réunir 4 beaux gosses soigneusement sélectionnés sur photo. Direction : la Corse.Objectif : rencontrer l’amour avant les vacances.Casting : digne (des clichés) d’une romance. Un sportif, un biker, un businessman et un intello.Spoiler : elle n’était pas prête.",Format Kindle,"4,8 sur 5 étoiles",577 évaluations,"24,00 €",Non disponible,,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Bla-Coeur-Ena-L-ebook/dp/B0FKB8Z6CT,2025-09-03T17:44:43.413107
J'ai perdu un bédouin dans Paris,Arthur Essebag,Prix non disponible,https://m.media-amazon.com/images/I/71u9ujCK1QL._SY466_.jpg,"Je m’appelle Arthur Essebag.Depuis toujours, je vous divertis à la télévision. Je ne vous ai jamais parlé d’autre chose, car j’ai toujours considéré que ce n’était pas mon rôle.Jusqu’à ce matin où l’impensable a surgi. Des milliers de terroristes. Des villages anéantis.En quelques heures : 1 200 vies sauvagement brisées. D’autres traînées dans des tunnels, en otages. Si le monde allait bien, il au...",Cet article paraîtra le 1 octobre 2025.,Diapositive précédente des détails du produit,0 avis,"15,99 €",‏,‏,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Jai-perdu-b%C3%A9douin-dans-Paris/dp/2246844789,2025-09-03T17:44:49.993354
Le boyfriend,Freida McFadden,Prix non disponible,https://m.media-amazon.com/images/I/71HhV5PusPL._SY466_.jpg,"Comme beaucoup de femmes célibataires de New York, Sydney a beaucoup de mal à faire des rencontres. Elle a tout vu : des hommes qui mentent sur eux-mêmes, d'autres qui lui font payer l'addition du dîner et, pire encore, des hommes qui n'arrêtent pas de parler de leur mère ! Mais elle vient de décrocher le jackpot. Son nouveau petit ami est tout simplement parfait. Il est charmant, beau et travaill...",Cet article paraîtra le 8 octobre 2025.,Diapositive précédente des détails du produit,0 avis,"11,99 €",‏,‏,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/boyfriend-Freida-McFadden/dp/2824627158,2025-09-03T17:44:58.282505
Guide de survie en milieu scolaire - par Élodie POUX,Elodie Poux,Prix non disponible,https://m.media-amazon.com/images/I/71J3lfNqFNL._SY466_.jpg,""" Un enfant, c'est un mélange entre un chat, une alarme incendie et un tube de colle. """,En stock,Diapositive précédente des détails du produit,0 avis,"Broché – Illustré, 28 août 2025",‏,,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/Guide-survie-milieu-scolaire-%C3%89lodie/dp/2321020970,2025-09-03T17:45:07.045520
Le secret des secrets,Dan Brown,Prix non disponible,https://m.media-amazon.com/images/I/71YtCnXuTVL._SY466_.jpg,"L’éminent professeur de symbologie Robert Langdon se rend à Prague pour une conférence sur la noétique donnée par son amie de longue date, Katherine Solomon. La scientifique est sur le point de publier un ouvrage révolutionnaire sur la nature de la conscience humaine.Un meurtre sauvage va soudain précipiter leur séjour dans le chaos. Katherine disparaît, et son manuscrit est piraté sur le serveur ...",Cet article paraîtra le 9 septembre 2025.,Diapositive précédente des détails du produit,0 avis,"16,99 €",‏,,‏,‏,Non disponible,Romans et Littérature Française,https://www.amazon.fr/secret-secrets-Dan-Brown/dp/2709668386,2025-09-03T17:45:15.362371
